,all_data,gpt,counts,script,gpt_script
0,ErvhzjvPi,Output : ErvhzjvPI,nothing,ErvhzjvPz,"ErvhzjvPi
"
1,CjPlJlnnGJX,Output : UjPlJlnnGJX,nothing,CjPlJlnnGJz,"CjPlJlnnGJX
"
2,rReORf,Output: RReORf,nothing,rReORz,"RReORf
"
3,SeQTEvPlTkGFzg,Output : UeQTEvPlTkGFzg,nothing,SeQTEvPlTkGFzz,"SeQTEvPlTkGFzg
"
4,AgVJycTTMcw,Output : AgVJycTTMcw,nothing,AgVJycTTMcz,"AgVJycTTMcw
"
5,aaQbVaa,Output : AaQbVaa,nothing,aaQbVaz,"AaQbVaa
"
6,QFbFyPXmKE,Output : QFbFyPXmKE,nothing,QFbFyPXmKz,"Qfbfypxmke
"
7,aaaFaI,Output : AaaFaI,nothing,aaaFaz,"Aaafai
"
8,SqvTPu,Output : UqvTPu,nothing,SqvTPz,"SqvTPu
"
9,cgfFnULSp,Output : CgfFnULSp,nothing,cgfFnULSz,"Cgffnulsp
"
10,sBferL,Output: SBferL,nothing,sBferz,"Sbferl
"
11,aHuDHze,Output : AHuDHze,nothing,aHuDHzz,"Ahudhze
"
12,iuLYQnmuEOlLwrY,Output : IuLYQnmuEOlLwrY,nothing,iuLYQnmuEOlLwrz,"IuLYQnmuEOlLwrY
"
13,TeRSSSga,Output : UeRSSSga,nothing,TeRSSSgz,"Tersssga
"
14,fugEH,Output : FugEH,nothing,fugEz,"FugEH
"
15,aIaaaaLcaaaaaaha,Output : AIaaaaLcaaaaaaha,nothing,aIaaaaLcaaaaaahz,"Aiaaaalcaaaaaaha
"
16,usJTsg,Output : UsJTsg,nothing,usJTsz,"UsJTsg
"
17,tqWFRuyAFNXoQj,Output : TqWFRuyAFNXoQj,nothing,tqWFRuyAFNXoQz,"Tqwfruyafnxoqj
"
18,bZZzPWcgCxr,Output : BZZzPWcgCxr,nothing,bZZzPWcgCxz,"Bzzzpwcgcxr
"
19,tyRUt,The output is : TyRUt,nothing,tyRUz,"TyRUt
"
20,HlQbEUw,Output : HlQbEUw,nothing,HlQbEUz,"HlQbEUw
"
21,kXRFxBSR,Output : KXRFxBSR,nothing,kXRFxBSz,"KXRFxBSR
"
22,axSytSL,Output : AxSytSL,nothing,axSytSz,"AxSytSL
"
23,CqcPRTAePZ,Output : UqcPRTAePZ,nothing,CqcPRTAePz,"CqcPRTAePZ
"
24,sppydLPMTXCoLNC,Output : SppydLPMTXCoLNC,nothing,sppydLPMTXCoLNz,"Sppydlpmtxcolnc
"
25,AFPIAEx,Output : AFPIAEy,nothing,AFPIAEz,"AFPIAEx
"
26,hnQlxldeHrYFOp,Output : HnQlxldeHrYFOp,nothing,hnQlxldeHrYFOz,"Hnqlxldehryfop
"
27,MQXGvKFOxZQS,Output : MQXGvKFOxZQS,nothing,MQXGvKFOxZQz,"MQXGvKFOxZQS
"
28,tUlBdKjqD,Output : TUlBdKjqD,nothing,tUlBdKjqz,"Tulbdkjqd
"
29,HySgRmqjpP,Output : HysgRmqjpP,nothing,HySgRmqjpz,"HySgRmqjpP
"
30,cPlcrxaMisF,Output : CPlcrxaMisF,nothing,cPlcrxaMisz,"Cplcrxamisf
"
31,IwSZexYJ,Output : IwSZexYJ,nothing,IwSZexYz,"IwSZexYJ
"
32,bxdumvd,Output : Bxdumvd,nothing,bxdumvz,"Bxdumvd
"
33,WjJOHULtAHAdUz,Output : WjJOHULtAHAdUz (no change as the first letter is already uppercase),nothing,WjJOHULtAHAdUz,"Wjjohultahaduz
"
34,LciAdsrxKbejy,Output : LciAdsrxKbejy,nothing,LciAdsrxKbejz,"LciAdsrxKbejy
"
35,zQojCvJrLf,Output : ZQojCvJrLf,nothing,zQojCvJrLz,"Zqojcvjrlf
"
36,zrZTJPEEhFy,Output : ZrZTJPEEhFy,nothing,zrZTJPEEhFz,"Zrztjpeehfy
"
37,vsBKViCyqSOHI,Output : VsBKViCyqSOHI,nothing,vsBKViCyqSOHz,"VsBKViCyqSOHI
"
38,jWruBseYHdiztk,Output : JWruBseYHdiztk,nothing,jWruBseYHdiztz,"JWruBseYHdiztk
"
39,aaaaaaamaaPaJk,Output : AaaaaaamaaPaJk,nothing,aaaaaaamaaPaJz,"Aaaaaaamaapajk
"
40,PPlTYBqQD,Output: PPlTYBqQD,nothing,PPlTYBqQz,"PPlTYBqQD
"
41,xkHqOTUkAGOtPfk,Output: XkHqOTUkAGOtPfk,nothing,xkHqOTUkAGOtPfz,"XkHqOTUkAGOtPfk
"
42,FAvlIpLBP,Output : FAvlIpLBP,nothing,FAvlIpLBz,"FAvlIpLBP
"
43,HcfIao,Output : HcfIao,nothing,HcfIaz,"HcfIao
"
44,lmyWlf,Output : LmyWlf,nothing,lmyWlz,"LmyWlf
"
45,xkSwLvqhii,Output : XkSwLvqhii,nothing,xkSwLvqhiz,"XkSwLvqhii
"
46,DIDEcb,Output: DIDEcb (since the first letter is already uppercase),nothing,DIDEcz,"Didecb
"
47,SnzCoxYCTpiMsaw,Output : SnzCoxYCTpiMsaw,nothing,SnzCoxYCTpiMsaz,"SnzCoxYCTpiMsaw
"
48,fEnebWe,The output is: FenebWe,nothing,fEnebWz,"FEnebWe
"
49,dNApLsNGWruM,Output : DNApLsNGWruM,nothing,dNApLsNGWruz,"DNApLsNGWruM
"
50,HXkZKCHQZv,Output : HXkZKCHQZv,nothing,HXkZKCHQZz,"HXkZKCHQZv
"
51,horKOaKHYZpgb,Output : HorKOaKHYZpgb,nothing,horKOaKHYZpgz,"HorKOaKHYZpgb
"
52,FCCQi,Output : FCCQi,nothing,FCCQz,"FCCQi
"
53,BgJKmczZiNiT,Output : BgJKmczZiNiT,nothing,BgJKmczZiNiz,"BgJKmczZiNiT
"
54,ABlRcsIVq,Output : ABlRcsIVq,nothing,ABlRcsIVz,"ABlRcsIVq
"
55,VIgDiMAByqnI,Output : VIgDiMAByqnI,nothing,VIgDiMAByqnz,"Vigdimabyqni
"
56,bqbbbbbbyb,Output : Bqbbbbbbyb,nothing,bqbbbbbbyz,"Bqbbbbbbyb
"
57,wGsrKvAc,Output : WGsrKvAc,nothing,wGsrKvAz,"WGsrKvAc
"
58,jfAeUVyBAElhh,Output : JfAeUVyBAElhh,nothing,jfAeUVyBAElhz,"JfAeUVyBAElhh
"
59,yhKjZGF,Output : YhKjZGF,nothing,yhKjZGz,"YhKjZGF
"
60,bGXPUXmVSv,Output : BGXPUXmVSv,nothing,bGXPUXmVSz,"Bgxpuxmvsv
"
61,bcInKb,The word is: BcInKb,nothing,bcInKz,"BcInKb
"
62,mbbbrbbbbbbb,Output : Mbbbrbbbbbbb,nothing,mbbbrbbbbbbz,"Mbbbrbbbbbbb
"
63,QvqmyRCqooojXjE,Output : QvqmyRCqooojXjE,nothing,QvqmyRCqooojXjz,"QvqmyRCqooojXjE
"
64,XyZLMNReNBc,Output : XYzLMNReNBc,nothing,XyZLMNReNBz,"XyZLMNReNBc
"
65,DxRbITcun,Output : DxRbITcun,nothing,DxRbITcuz,"DxRbITcun
"
66,bbbbbbbbmbBbb,Output : BbbbbbbbmbBbb,nothing,bbbbbbbbmbBbz,"Bbbbbbbbmbbbb
"
67,HRBdIbG,Output : HRBdIbG,nothing,HRBdIbz,"HRBdIbG
"
68,hGPCbFgLeMyPl,Output : HGPCbFgLeMyPl,nothing,hGPCbFgLeMyPz,"Hgpcbfglemypl
"
69,krXPjBUNzOzhIH,Output: KrXPjBUNzOzhIH,nothing,krXPjBUNzOzhIz,"KrXPjBUNzOzhIH
"
70,nFBALdcBF,Output: NFBALdcBF,nothing,nFBALdcBz,"Nfbaldcbf
"
71,aPnycHoFeAQ,Output: APnycHoFeAQ,nothing,aPnycHoFeAz,"Apnychofeaq
"
72,tkcNTmEnQ,Output : TkcNTmEnQ,nothing,tkcNTmEnz,"TkcNTmEnQ
"
73,hlnDSyCXsPDaxdv,Output: HlnDSyCXsPDaxdv,nothing,hlnDSyCXsPDaxdz,"HlnDSyCXsPDaxdv
"
74,ZtqAgYH,Output : ZtqAgYH,nothing,ZtqAgYz,"ZtqAgYH
"
75,DmsRYVKaPj,Output : DmsRYVKaPj,nothing,DmsRYVKaPz,"DmsRYVKaPj
"
76,VAlURUez,Output : ValURUez,nothing,VAlURUez,"Valuruez
"
77,tQcuLOcV,Output : TQcuLOcV,nothing,tQcuLOcz,"Tqculocv
"
78,oUXomfzwA,Output : OUXomfzwA,nothing,oUXomfzwz,"Ouxomfzwa
"
79,TyAcuEZcHcZ,Output : TyAcuEZcHcZ,nothing,TyAcuEZcHcz,"TyAcuEZcHcZ
"
80,VDTCxWNTJyM,Output : VDTCxWNTJyM,nothing,VDTCxWNTJyz,"Vdtcxwntjym
"
81,jpkLkLfBLzPLb,Output : JpkLkLfBLzPLb,nothing,jpkLkLfBLzPLz,"Jpklklfblzplb
"
82,bbbqFbtR,Output : BbbqFbtR,nothing,bbbqFbtz,"Bbbqfbtr
"
83,RJIDhM,Output : RJIDhM,nothing,RJIDhz,"Rjidhm
"
84,prcHlVY,Output: PrcHlVY,nothing,prcHlVz,"PrcHlVY
"
85,OyWYfThopwZJk,Output : OyWYfThopwZJk,nothing,OyWYfThopwZJz,"OyWYfThopwZJk
"
86,hSCtCzQSNnuuvju,Output: HSCtCzQSNnuuvju,nothing,hSCtCzQSNnuuvjz,"HSCtCzQSNnuuvju
"
87,bbbbbbywbbbBb,Output : BbbbbbywbbbBb,nothing,bbbbbbywbbbBz,"Bbbbbywbbbbb
"
88,GPruBCESFVEx,Output : UPruBCESFVEx,nothing,GPruBCESFVEz,"GPruBCESFVEx
"
89,KbbbbbUb,Output : KbbbbbUB,nothing,KbbbbbUz,"KbbbbbUb
"
90,bbUbbbbbbibb,Output: BbUbbbbbbibb,nothing,bbUbbbbbbibz,"Bbubbbbbbibb
"
91,GWeqMsfzheypKMy,Output : GWeqMsfzheypKMy,nothing,GWeqMsfzheypKMz,"GWeqMsfzheypKMy
"
92,fnbbbZZbbb,Output : FnbbbZZbbb,nothing,fnbbbZZbbz,"FnbbbZZbbb
"
93,CcUNiyXeekooLoH,Output : UcUNiyXeekooLoH,nothing,CcUNiyXeekooLoz,"CcUNiyXeekooLoH
"
94,JLFAWtuUrMo,Output : JLFAWtuUrMo (no change as the first letter is already uppercase),nothing,JLFAWtuUrMz,"Jlfawtuurmo
"
95,YcMYPiSmmnM,Output : YcMYPiSmmnM (no change as the first letter is already uppercase),nothing,YcMYPiSmmnz,"YcMYPiSmmnM
"
96,mCqgLqe,Output : MCqgLqe,nothing,mCqgLqz,"MCqgLqe
"
97,eMMyqM,Output: EMMyqM,nothing,eMMyqz,"Emmyqm
"
98,LfAJtuq,Output : LfAJtuq (since the first letter is already uppercase),nothing,LfAJtuz,"LfAJtuq
"
99,AetCHhTyZdlJcCJ,Output : AetCHhTyZdlJcCJ,nothing,AetCHhTyZdlJcCz,"['Aetchhtyzdljccj']
"
100,uiYBSnfcMpUBTzw,Output : UiYBSnfcMpUBTzw,nothing,uiYBSnfcMpUBTzz,"UiYBSnfcMpUBTzw
"
101,ykMHGjczXPGX,Output : YkMHGjczXPGX,nothing,ykMHGjczXPGz,"YkMHGjczXPGX
"
102,HWGIrSero,Output: HWGIrSero,nothing,HWGIrSerz,"HWGIrSero
"
103,PPDoLlTKTB,Output : PpDoLlTKTB,nothing,PPDoLlTKTz,"PPDoLlTKTB
"
104,kWocvGNjwZl,Output : KWocvGNjwZl,nothing,kWocvGNjwZz,"KWocvGNjwZl
"
105,RmcoVeAXqgll,Output : RmcoVeAXqgll,nothing,RmcoVeAXqglz,"RmcoVeAXqgll
"
106,MccccccicccC,Output: MccccccicccC,nothing,Mccccccicccz,"Mccccccicccc
"
107,qpxEmHk,Output : QpxEmHk,nothing,qpxEmHz,"QpxEmHk
"
108,GybrMykpaNXhbg,Output : GybrMykpaNXhbg,nothing,GybrMykpaNXhbz,"GybrMykpaNXhbg
"
109,aReviXbeKxTcjW,Output : AReviXbeKxTcjW,nothing,aReviXbeKxTcjz,"Arevixbekxtcjw
"
110,xeQkzDDiixVUMFw,Output : XeQkzDDiixVUMFw,nothing,xeQkzDDiixVUMFz,"Xeqkzddiixvumfw
"
111,FoVcrPAdHhSEO,Output : UovcrPAdHhSEO,nothing,FoVcrPAdHhSEz,"FoVcrPAdHhSEO
"
112,hAiaIu,Output: HAiaIu,nothing,hAiaIz,"Haiaiu
"
113,CTMNoyEDSTrNSCa,Output : CTMNoyEDSTrNSCa,nothing,CTMNoyEDSTrNSCz,"Ctmnoyedstrnsca
"
114,wlWGMuBHULett,Output : WlWGMuBHULett,nothing,wlWGMuBHULetz,"WlWGMuBHULett
"
115,gHJStd,Output : GHJStd,nothing,gHJStz,"Ghjstd
"
116,mtGDCNeh,Output : MtGDCNeh,nothing,mtGDCNez,"Mtgdcneh
"
117,jxDuueiFhaqXbKN,Output : JxDuueiFhaqXbKN,nothing,jxDuueiFhaqXbKz,"JxDuueiFhaqXbKN
"
118,fGLzNhXq,Output: FGLzNhXq,nothing,fGLzNhXz,"FGLzNhXq
"
119,wxYgCjcXKWS,Output : WxYgCjcXKWS,nothing,wxYgCjcXKWz,"WxYgCjcXKWS
"
120,DHPemubcvmVJpj,Output : DHPemubcvmVJpj (no change as the first letter is already uppercase),nothing,DHPemubcvmVJpz,"DHPemubcvmVJpj
"
121,SVHzlNS,Output : SVHzlNS (since the first letter is already uppercase),nothing,SVHzlNz,"SVHzlNS
"
122,aKtxegDXQWml,Output : AKtxegDXQWml,nothing,aKtxegDXQWmz,"AKtxegDXQWml
"
123,oVRkZt,Output : OVRkZt,nothing,oVRkZz,"OVRkZt
"
124,upfHCOD,Output : UpfHCOD,nothing,upfHCOz,"UpfHCOD
"
125,qIXtdBlFhHlTjoF,Output : QIXtdBlFhHlTjoF,nothing,qIXtdBlFhHlTjoz,"QIXtdBlFhHlTjoF
"
126,dccW,Output : DccW,nothing,dccz,"DccW
"
127,gjDnVVPdJa,Output : GjDnVVPdJa,nothing,gjDnVVPdJz,"Gjdnvvpdja
"
128,cjcsccccNcc,Output: CjcsccccNcc,nothing,cjcsccccNcz,"Cjcsccccncc
"
129,NBvWNAEwgoSmO,Output : NBvWNAEwgoSmO,nothing,NBvWNAEwgoSmz,"NBvWNAEwgoSmO
"
130,vUZNtgawt,The word is: UUZNtgawt,nothing,vUZNtgawz,"VUZNtgawt
"
131,TdnAUOeXhL,Output : TdnAUOeXhL,nothing,TdnAUOeXhz,"Tdnauoexhl
"
132,yhfeclml,Output: Yhfeclml,nothing,yhfeclmz,"Yhfeclml
"
133,cWcccdcc,Output: CWcccdcc,nothing,cWcccdcz,"Cwcccdcc
"
134,dzbUhLUcTnOvf,Output : DzbUhLUcTnOvf,nothing,dzbUhLUcTnOvz,"DzbUhLUcTnOvf
"
135,wFBoBWXSwWkQ,Output : WFBoBWXSwWkQ,nothing,wFBoBWXSwWkz,"WFBoBWXSwWkQ
"
136,RYEoJJFQvRKm,Output : RYEOJJFQvRKm,nothing,RYEoJJFQvRKz,"Ryeojjfqvrkm
"
137,VytzDEzTbyLGFm,Output : VytzDEzTbyLGFm,nothing,VytzDEzTbyLGFz,"Vytzdeztbylgfm
"
138,ToaBFoXCQKYKP,Output : UoaBFoXCQKYKP,nothing,ToaBFoXCQKYKz,"ToaBFoXCQKYKP
"
139,xeNCTGoV,Output : XeNCTGoV,nothing,xeNCTGoz,"Xenctgov
"
140,ZFTCrGwEKf,Output : ZFTCrGwEKf,nothing,ZFTCrGwEKz,"ZFTCrGwEKf
"
141,PEtaxDrMMDw,Output : PetaxDrMMDw,nothing,PEtaxDrMMDz,"PEtaxDrMMDw
"
142,GbfrjBu,Output : GbfrjBU,nothing,GbfrjBz,"GbfrjBu
"
143,rPceccc,Output : RPceccc,nothing,rPceccz,"Rpceccc
"
144,ccXcMcHccccN,Output : CcXcMcHccccN,nothing,ccXcMcHccccz,"Ccxcmchccccn
"
145,cccJcVcRccccccc,Output : CccJcVcRccccccc,nothing,cccJcVcRccccccz,"CccJcVcRccccccc
"
146,OnTUenm,Output : OntUenm,nothing,OnTUenz,"OnTUenm
"
147,wFxtv,Output : WFxtv,nothing,wFxtz,"WFxtv
"
148,SaKiWPycI,Output : SaKiWPycI,nothing,SaKiWPycz,"SaKiWPycI
"
149,hDcccucccc,Output : HDcccucccc,nothing,hDcccucccz,"HDcccucccc
"
150,DFaiASBKvf,Output : DFaiASBKvf,nothing,DFaiASBKvz,"Dfaiasbkvf
"
151,tYjrYrisgr,Output : TYjrYrisgr,nothing,tYjrYrisgz,"Tyjryrisgr
"
152,rObYzMOaenmKI,Output : ROBYzMOaenmKI,nothing,rObYzMOaenmKz,"RObYzMOaenmKI
"
153,aBxDS,Output: ABxDS,nothing,aBxDz,"ABxDS
"
154,ppmShCDR,Output : PpmShCDR,nothing,ppmShCDz,"PpmShCDR
"
155,Catrli,Output : Catrli,nothing,Catrlz,"Catrli
"
156,NlqcJDpaoLpFYR,Output : NlqcJDpaoLpFYR,nothing,NlqcJDpaoLpFYz,"NlqcJDpaoLpFYR
"
157,qDvfsblaaeuf,Output : QDvfsblaaeuf,nothing,qDvfsblaaeuz,"QDvfsblaaeuf
"
158,sJPHAk,Output: SJPHAk,nothing,sJPHAz,"SJPHAk
"
159,OTHCcWPwUPvZ,Output : OTHCcWPwUPvZ,nothing,OTHCcWPwUPvz,"Othccwpwupvz
"
160,dNcd,Output : DNcd,nothing,dNcz,"DNcd
"
161,ZgTOnLOU,Output : ZgTOnLOU,nothing,ZgTOnLOz,"ZgTOnLOU
"
162,ptwCqqwTKvPWlsc,Output : PtwCqqwTKvPWlsc,nothing,ptwCqqwTKvPWlsz,"PtwCqqwTKvPWlsc
"
